width,depth,repetition,model_creation_us,simulator_creation_us,simulation_us,wall_us,returncode,error
2,2,1,nan,0.0,0.9,15131234.30009,0,
2,2,2,nan,0.0,nan,196165.30020721257,0,
2,2,3,nan,0.0,nan,172541.89983941615,0,
2,3,1,nan,0.1,nan,847291.8998450041,0,
2,3,2,nan,0.1,nan,204885.70001907647,0,
2,3,3,nan,0.2,nan,179603.00017148256,0,
2,4,1,nan,0.0,0.9,790204.5000810176,0,
2,4,2,nan,0.1,nan,182338.49992975593,0,
2,4,3,nan,0.1,nan,179661.79992072284,0,
2,5,1,nan,0.1,nan,757380.0999671221,0,
2,5,2,nan,0.1,nan,216607.8998707235,0,
2,5,3,nan,0.1,nan,198775.00017173588,0,
2,6,1,nan,0.1,nan,822672.7999281138,0,
2,6,2,nan,0.1,nan,209758.30010138452,0,
2,6,3,nan,0.0,nan,196489.59999904037,0,
2,7,1,nan,0.1,nan,754915.4998268932,0,
2,7,2,nan,0.0,nan,233493.70015785098,0,
2,7,3,nan,0.0,nan,214332.30000548065,0,
2,8,1,nan,0.1,nan,840844.1001083702,0,
2,8,2,nan,0.1,nan,212999.79998730123,0,
2,8,3,nan,0.0,nan,188356.50011897087,0,
2,9,1,nan,0.1,nan,792111.299932003,0,
2,9,2,nan,0.1,nan,165119.69990096986,0,
2,9,3,nan,0.1,nan,174833.30005779862,0,
2,10,1,nan,0.1,nan,652881.2998440117,0,
2,10,2,nan,0.1,nan,165435.39986014366,0,
2,10,3,nan,0.0,nan,202095.99984809756,0,
3,2,1,nan,0.1,nan,697747.8000335395,0,
3,2,2,nan,0.1,nan,178901.99995599687,0,
3,2,3,nan,0.0,0.9,200344.49989907444,0,
3,3,1,nan,0.1,nan,811407.6000638306,0,
3,3,2,nan,0.1,nan,270713.7998659164,0,
3,3,3,nan,0.1,nan,215693.60001012683,0,
3,4,1,nan,0.1,nan,866432.9999592155,0,
3,4,2,nan,0.0,nan,185834.10000428557,0,
3,4,3,nan,0.0,nan,173194.499919191,0,
3,5,1,nan,0.0,nan,728883.4999781102,0,
3,5,2,nan,0.1,nan,179926.1001870036,0,
3,5,3,nan,0.0,nan,179230.1000095904,0,
3,6,1,nan,0.0,nan,741393.1000046432,0,
3,6,2,nan,0.1,nan,182192.8999852389,0,
3,6,3,nan,0.1,nan,176120.1999615878,0,
3,7,1,nan,0.1,nan,685782.3000755161,0,
3,7,2,nan,0.0,nan,215966.09987318516,0,
3,7,3,nan,0.1,nan,193352.20009088516,0,
3,8,1,nan,0.1,nan,671547.400066629,0,
3,8,2,nan,0.1,nan,180143.6000969261,0,
3,8,3,nan,0.1,nan,194123.70002828538,0,
3,9,1,nan,0.1,nan,812523.6998312175,0,
3,9,2,nan,0.1,nan,215506.5000988543,0,
3,9,3,nan,0.1,nan,174040.39995744824,0,
3,10,1,nan,0.0,nan,710190.7001342624,0,
3,10,2,nan,0.0,nan,230538.1998885423,0,
3,10,3,nan,0.1,nan,319427.70001478493,0,
4,2,1,nan,0.1,nan,874684.1000393033,0,
4,2,2,nan,0.0,nan,182417.99995303154,0,
4,2,3,nan,0.0,nan,174499.19995851815,0,
4,3,1,nan,0.1,nan,738977.7000062168,0,
4,3,2,nan,0.1,nan,181841.30010195076,0,
4,3,3,nan,0.1,nan,184525.29981732368,0,
4,4,1,nan,0.1,nan,731482.9998649657,0,
4,4,2,nan,0.1,nan,181973.90018031,0,
4,4,3,nan,0.1,nan,170334.30002629757,0,
4,5,1,nan,0.1,nan,756059.2000372708,0,
4,5,2,nan,0.1,nan,200007.5001269579,0,
4,5,3,nan,0.1,nan,177086.00009791553,0,
4,6,1,nan,0.0,nan,812084.6999809146,0,
4,6,2,nan,0.1,nan,253822.90012203157,0,
4,6,3,nan,0.1,nan,228339.40014243126,0,
4,7,1,nan,0.1,nan,846662.6000590622,0,
4,7,2,nan,0.1,nan,193467.40003675222,0,
4,7,3,nan,0.1,nan,189811.30002066493,0,
4,8,1,nan,0.1,nan,771436.1001271755,0,
4,8,2,nan,0.1,nan,198459.2000953853,0,
4,8,3,nan,0.1,nan,168035.89998744428,0,
4,9,1,nan,0.1,nan,701090.0999885052,0,
4,9,2,nan,0.0,nan,179282.19982422888,0,
4,9,3,nan,0.1,nan,189488.79977688193,0,
4,10,1,nan,0.0,nan,734209.000132978,0,
4,10,2,nan,0.1,nan,178643.00007931888,0,
4,10,3,nan,0.1,nan,201681.9000709802,0,
5,2,1,nan,0.1,nan,794625.9998716414,0,
5,2,2,nan,0.1,nan,175613.29994350672,0,
5,2,3,nan,0.0,nan,173020.79987712204,0,
5,3,1,nan,0.0,nan,757496.7998079956,0,
5,3,2,nan,0.1,nan,178564.50006365776,0,
5,3,3,nan,0.1,nan,180074.60003718734,0,
5,4,1,nan,0.0,nan,670277.7000609785,0,
5,4,2,nan,0.1,nan,164497.5000526756,0,
5,4,3,nan,0.0,nan,162360.50007864833,0,
5,5,1,nan,0.0,nan,765628.2000243664,0,
5,5,2,nan,0.0,0.9,173967.89998747408,0,
5,5,3,nan,0.1,nan,240355.1999013871,0,
5,6,1,nan,0.0,nan,698025.8000548929,0,
5,6,2,nan,0.0,nan,170589.19998817146,0,
5,6,3,nan,0.1,nan,178099.1000123322,0,
5,7,1,nan,0.2,nan,786679.4001311064,0,
5,7,2,nan,0.0,nan,183108.29997062683,0,
5,7,3,nan,0.1,nan,190389.49999958277,0,
5,8,1,nan,0.1,nan,687501.8998980522,0,
